Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> start

state 0

    (0) S' -> . start
    (1) start -> . program
    (2) program -> . func_def program
    (3) program -> . class_def program
    (4) program -> . empty
    (6) func_def -> . func_header func_body
    (15) class_def -> . CLASS ID COLON ID class_body
    (5) empty -> .
    (7) func_header -> . var_type ID LPAREN param_list RPAREN
    (24) var_type -> . INT
    (25) var_type -> . STRING
    (26) var_type -> . VOID
    (27) var_type -> . ID

    CLASS           shift and go to state 7
    $end            reduce using rule 5 (empty -> .)
    INT             shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    ID              shift and go to state 8

    start                          shift and go to state 1
    program                        shift and go to state 2
    func_def                       shift and go to state 3
    class_def                      shift and go to state 4
    empty                          shift and go to state 5
    func_header                    shift and go to state 6
    var_type                       shift and go to state 9

state 1

    (0) S' -> start .



state 2

    (1) start -> program .

    $end            reduce using rule 1 (start -> program .)


state 3

    (2) program -> func_def . program
    (2) program -> . func_def program
    (3) program -> . class_def program
    (4) program -> . empty
    (6) func_def -> . func_header func_body
    (15) class_def -> . CLASS ID COLON ID class_body
    (5) empty -> .
    (7) func_header -> . var_type ID LPAREN param_list RPAREN
    (24) var_type -> . INT
    (25) var_type -> . STRING
    (26) var_type -> . VOID
    (27) var_type -> . ID

    CLASS           shift and go to state 7
    $end            reduce using rule 5 (empty -> .)
    INT             shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    ID              shift and go to state 8

    func_def                       shift and go to state 3
    program                        shift and go to state 13
    class_def                      shift and go to state 4
    empty                          shift and go to state 5
    func_header                    shift and go to state 6
    var_type                       shift and go to state 9

state 4

    (3) program -> class_def . program
    (2) program -> . func_def program
    (3) program -> . class_def program
    (4) program -> . empty
    (6) func_def -> . func_header func_body
    (15) class_def -> . CLASS ID COLON ID class_body
    (5) empty -> .
    (7) func_header -> . var_type ID LPAREN param_list RPAREN
    (24) var_type -> . INT
    (25) var_type -> . STRING
    (26) var_type -> . VOID
    (27) var_type -> . ID

    CLASS           shift and go to state 7
    $end            reduce using rule 5 (empty -> .)
    INT             shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    ID              shift and go to state 8

    class_def                      shift and go to state 4
    program                        shift and go to state 14
    func_def                       shift and go to state 3
    empty                          shift and go to state 5
    func_header                    shift and go to state 6
    var_type                       shift and go to state 9

state 5

    (4) program -> empty .

    $end            reduce using rule 4 (program -> empty .)


state 6

    (6) func_def -> func_header . func_body
    (8) func_body -> . LBRACE statement RBRACE

    LBRACE          shift and go to state 16

    func_body                      shift and go to state 15

state 7

    (15) class_def -> CLASS . ID COLON ID class_body

    ID              shift and go to state 17


state 8

    (27) var_type -> ID .

    ID              reduce using rule 27 (var_type -> ID .)


state 9

    (7) func_header -> var_type . ID LPAREN param_list RPAREN

    ID              shift and go to state 18


state 10

    (24) var_type -> INT .

    ID              reduce using rule 24 (var_type -> INT .)


state 11

    (25) var_type -> STRING .

    ID              reduce using rule 25 (var_type -> STRING .)


state 12

    (26) var_type -> VOID .

    ID              reduce using rule 26 (var_type -> VOID .)


state 13

    (2) program -> func_def program .

    $end            reduce using rule 2 (program -> func_def program .)


state 14

    (3) program -> class_def program .

    $end            reduce using rule 3 (program -> class_def program .)


state 15

    (6) func_def -> func_header func_body .

    CLASS           reduce using rule 6 (func_def -> func_header func_body .)
    INT             reduce using rule 6 (func_def -> func_header func_body .)
    STRING          reduce using rule 6 (func_def -> func_header func_body .)
    VOID            reduce using rule 6 (func_def -> func_header func_body .)
    ID              reduce using rule 6 (func_def -> func_header func_body .)
    $end            reduce using rule 6 (func_def -> func_header func_body .)
    RBRACE          reduce using rule 6 (func_def -> func_header func_body .)


state 16

    (8) func_body -> LBRACE . statement RBRACE
    (28) statement -> . var_def statement
    (29) statement -> . var_assignment statement
    (30) statement -> . expr SEMI statement
    (31) statement -> . RETURN expr SEMI statement
    (32) statement -> . WHILE LPAREN expr RPAREN LBRACE statement RBRACE statement
    (33) statement -> . IF LPAREN expr RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE statement
    (34) statement -> . THIS PERIOD ID EQUALS expr SEMI statement
    (35) statement -> . ID PERIOD ID EQUALS expr SEMI statement
    (36) statement -> . empty
    (38) var_def -> . var_type ID multiple_var_def
    (37) var_assignment -> . ID EQUALS expr SEMI
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . ID
    (43) expr -> . INT_CONST
    (44) expr -> . STRING_CONST
    (45) expr -> . MINUS expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . LNOT expr
    (51) expr -> . expr LOR expr
    (52) expr -> . expr LAND expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr LE expr
    (55) expr -> . expr GE expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . LPAREN INT RPAREN expr
    (60) expr -> . LPAREN STRING RPAREN expr
    (61) expr -> . NEW ID
    (62) expr -> . ID PERIOD expr
    (63) expr -> . THIS PERIOD expr
    (64) expr -> . SUPER PERIOD expr
    (65) expr -> . ID LPAREN expr_list RPAREN
    (66) expr -> . ID LPAREN RPAREN
    (5) empty -> .
    (24) var_type -> . INT
    (25) var_type -> . STRING
    (26) var_type -> . VOID
    (27) var_type -> . ID

    RETURN          shift and go to state 23
    WHILE           shift and go to state 24
    IF              shift and go to state 26
    THIS            shift and go to state 27
    ID              shift and go to state 28
    LPAREN          shift and go to state 25
    INT_CONST       shift and go to state 31
    STRING_CONST    shift and go to state 32
    MINUS           shift and go to state 33
    LNOT            shift and go to state 34
    NEW             shift and go to state 35
    SUPER           shift and go to state 36
    RBRACE          reduce using rule 5 (empty -> .)
    INT             shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12

    statement                      shift and go to state 19
    var_def                        shift and go to state 20
    var_assignment                 shift and go to state 21
    expr                           shift and go to state 22
    empty                          shift and go to state 29
    var_type                       shift and go to state 30

state 17

    (15) class_def -> CLASS ID . COLON ID class_body

    COLON           shift and go to state 37


state 18

    (7) func_header -> var_type ID . LPAREN param_list RPAREN

    LPAREN          shift and go to state 38


state 19

    (8) func_body -> LBRACE statement . RBRACE

    RBRACE          shift and go to state 39


state 20

    (28) statement -> var_def . statement
    (28) statement -> . var_def statement
    (29) statement -> . var_assignment statement
    (30) statement -> . expr SEMI statement
    (31) statement -> . RETURN expr SEMI statement
    (32) statement -> . WHILE LPAREN expr RPAREN LBRACE statement RBRACE statement
    (33) statement -> . IF LPAREN expr RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE statement
    (34) statement -> . THIS PERIOD ID EQUALS expr SEMI statement
    (35) statement -> . ID PERIOD ID EQUALS expr SEMI statement
    (36) statement -> . empty
    (38) var_def -> . var_type ID multiple_var_def
    (37) var_assignment -> . ID EQUALS expr SEMI
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . ID
    (43) expr -> . INT_CONST
    (44) expr -> . STRING_CONST
    (45) expr -> . MINUS expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . LNOT expr
    (51) expr -> . expr LOR expr
    (52) expr -> . expr LAND expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr LE expr
    (55) expr -> . expr GE expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . LPAREN INT RPAREN expr
    (60) expr -> . LPAREN STRING RPAREN expr
    (61) expr -> . NEW ID
    (62) expr -> . ID PERIOD expr
    (63) expr -> . THIS PERIOD expr
    (64) expr -> . SUPER PERIOD expr
    (65) expr -> . ID LPAREN expr_list RPAREN
    (66) expr -> . ID LPAREN RPAREN
    (5) empty -> .
    (24) var_type -> . INT
    (25) var_type -> . STRING
    (26) var_type -> . VOID
    (27) var_type -> . ID

    RETURN          shift and go to state 23
    WHILE           shift and go to state 24
    IF              shift and go to state 26
    THIS            shift and go to state 27
    ID              shift and go to state 28
    LPAREN          shift and go to state 25
    INT_CONST       shift and go to state 31
    STRING_CONST    shift and go to state 32
    MINUS           shift and go to state 33
    LNOT            shift and go to state 34
    NEW             shift and go to state 35
    SUPER           shift and go to state 36
    RBRACE          reduce using rule 5 (empty -> .)
    INT             shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12

    var_def                        shift and go to state 20
    statement                      shift and go to state 40
    var_assignment                 shift and go to state 21
    expr                           shift and go to state 22
    empty                          shift and go to state 29
    var_type                       shift and go to state 30

state 21

    (29) statement -> var_assignment . statement
    (28) statement -> . var_def statement
    (29) statement -> . var_assignment statement
    (30) statement -> . expr SEMI statement
    (31) statement -> . RETURN expr SEMI statement
    (32) statement -> . WHILE LPAREN expr RPAREN LBRACE statement RBRACE statement
    (33) statement -> . IF LPAREN expr RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE statement
    (34) statement -> . THIS PERIOD ID EQUALS expr SEMI statement
    (35) statement -> . ID PERIOD ID EQUALS expr SEMI statement
    (36) statement -> . empty
    (38) var_def -> . var_type ID multiple_var_def
    (37) var_assignment -> . ID EQUALS expr SEMI
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . ID
    (43) expr -> . INT_CONST
    (44) expr -> . STRING_CONST
    (45) expr -> . MINUS expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . LNOT expr
    (51) expr -> . expr LOR expr
    (52) expr -> . expr LAND expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr LE expr
    (55) expr -> . expr GE expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . LPAREN INT RPAREN expr
    (60) expr -> . LPAREN STRING RPAREN expr
    (61) expr -> . NEW ID
    (62) expr -> . ID PERIOD expr
    (63) expr -> . THIS PERIOD expr
    (64) expr -> . SUPER PERIOD expr
    (65) expr -> . ID LPAREN expr_list RPAREN
    (66) expr -> . ID LPAREN RPAREN
    (5) empty -> .
    (24) var_type -> . INT
    (25) var_type -> . STRING
    (26) var_type -> . VOID
    (27) var_type -> . ID

    RETURN          shift and go to state 23
    WHILE           shift and go to state 24
    IF              shift and go to state 26
    THIS            shift and go to state 27
    ID              shift and go to state 28
    LPAREN          shift and go to state 25
    INT_CONST       shift and go to state 31
    STRING_CONST    shift and go to state 32
    MINUS           shift and go to state 33
    LNOT            shift and go to state 34
    NEW             shift and go to state 35
    SUPER           shift and go to state 36
    RBRACE          reduce using rule 5 (empty -> .)
    INT             shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12

    var_assignment                 shift and go to state 21
    statement                      shift and go to state 41
    var_def                        shift and go to state 20
    expr                           shift and go to state 22
    empty                          shift and go to state 29
    var_type                       shift and go to state 30

state 22

    (30) statement -> expr . SEMI statement
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (51) expr -> expr . LOR expr
    (52) expr -> expr . LAND expr
    (53) expr -> expr . LT expr
    (54) expr -> expr . LE expr
    (55) expr -> expr . GE expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr

    SEMI            shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    LOR             shift and go to state 47
    LAND            shift and go to state 48
    LT              shift and go to state 49
    LE              shift and go to state 50
    GE              shift and go to state 51
    GT              shift and go to state 52
    EQ              shift and go to state 53
    NE              shift and go to state 54


state 23

    (31) statement -> RETURN . expr SEMI statement
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . ID
    (43) expr -> . INT_CONST
    (44) expr -> . STRING_CONST
    (45) expr -> . MINUS expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . LNOT expr
    (51) expr -> . expr LOR expr
    (52) expr -> . expr LAND expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr LE expr
    (55) expr -> . expr GE expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . LPAREN INT RPAREN expr
    (60) expr -> . LPAREN STRING RPAREN expr
    (61) expr -> . NEW ID
    (62) expr -> . ID PERIOD expr
    (63) expr -> . THIS PERIOD expr
    (64) expr -> . SUPER PERIOD expr
    (65) expr -> . ID LPAREN expr_list RPAREN
    (66) expr -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 25
    ID              shift and go to state 56
    INT_CONST       shift and go to state 31
    STRING_CONST    shift and go to state 32
    MINUS           shift and go to state 33
    LNOT            shift and go to state 34
    NEW             shift and go to state 35
    THIS            shift and go to state 57
    SUPER           shift and go to state 36

    expr                           shift and go to state 55

state 24

    (32) statement -> WHILE . LPAREN expr RPAREN LBRACE statement RBRACE statement

    LPAREN          shift and go to state 58


state 25

    (41) expr -> LPAREN . expr RPAREN
    (59) expr -> LPAREN . INT RPAREN expr
    (60) expr -> LPAREN . STRING RPAREN expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . ID
    (43) expr -> . INT_CONST
    (44) expr -> . STRING_CONST
    (45) expr -> . MINUS expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . LNOT expr
    (51) expr -> . expr LOR expr
    (52) expr -> . expr LAND expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr LE expr
    (55) expr -> . expr GE expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . LPAREN INT RPAREN expr
    (60) expr -> . LPAREN STRING RPAREN expr
    (61) expr -> . NEW ID
    (62) expr -> . ID PERIOD expr
    (63) expr -> . THIS PERIOD expr
    (64) expr -> . SUPER PERIOD expr
    (65) expr -> . ID LPAREN expr_list RPAREN
    (66) expr -> . ID LPAREN RPAREN

    INT             shift and go to state 60
    STRING          shift and go to state 61
    LPAREN          shift and go to state 25
    ID              shift and go to state 56
    INT_CONST       shift and go to state 31
    STRING_CONST    shift and go to state 32
    MINUS           shift and go to state 33
    LNOT            shift and go to state 34
    NEW             shift and go to state 35
    THIS            shift and go to state 57
    SUPER           shift and go to state 36

    expr                           shift and go to state 59

state 26

    (33) statement -> IF . LPAREN expr RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE statement

    LPAREN          shift and go to state 62


state 27

    (34) statement -> THIS . PERIOD ID EQUALS expr SEMI statement
    (63) expr -> THIS . PERIOD expr

    PERIOD          shift and go to state 63


state 28

    (35) statement -> ID . PERIOD ID EQUALS expr SEMI statement
    (37) var_assignment -> ID . EQUALS expr SEMI
    (42) expr -> ID .
    (62) expr -> ID . PERIOD expr
    (65) expr -> ID . LPAREN expr_list RPAREN
    (66) expr -> ID . LPAREN RPAREN
    (27) var_type -> ID .

    PERIOD          shift and go to state 64
    EQUALS          shift and go to state 65
    SEMI            reduce using rule 42 (expr -> ID .)
    PLUS            reduce using rule 42 (expr -> ID .)
    MINUS           reduce using rule 42 (expr -> ID .)
    TIMES           reduce using rule 42 (expr -> ID .)
    DIVIDE          reduce using rule 42 (expr -> ID .)
    LOR             reduce using rule 42 (expr -> ID .)
    LAND            reduce using rule 42 (expr -> ID .)
    LT              reduce using rule 42 (expr -> ID .)
    LE              reduce using rule 42 (expr -> ID .)
    GE              reduce using rule 42 (expr -> ID .)
    GT              reduce using rule 42 (expr -> ID .)
    EQ              reduce using rule 42 (expr -> ID .)
    NE              reduce using rule 42 (expr -> ID .)
    LPAREN          shift and go to state 66
    ID              reduce using rule 27 (var_type -> ID .)


state 29

    (36) statement -> empty .

    RBRACE          reduce using rule 36 (statement -> empty .)


state 30

    (38) var_def -> var_type . ID multiple_var_def

    ID              shift and go to state 67


state 31

    (43) expr -> INT_CONST .

    SEMI            reduce using rule 43 (expr -> INT_CONST .)
    PLUS            reduce using rule 43 (expr -> INT_CONST .)
    MINUS           reduce using rule 43 (expr -> INT_CONST .)
    TIMES           reduce using rule 43 (expr -> INT_CONST .)
    DIVIDE          reduce using rule 43 (expr -> INT_CONST .)
    LOR             reduce using rule 43 (expr -> INT_CONST .)
    LAND            reduce using rule 43 (expr -> INT_CONST .)
    LT              reduce using rule 43 (expr -> INT_CONST .)
    LE              reduce using rule 43 (expr -> INT_CONST .)
    GE              reduce using rule 43 (expr -> INT_CONST .)
    GT              reduce using rule 43 (expr -> INT_CONST .)
    EQ              reduce using rule 43 (expr -> INT_CONST .)
    NE              reduce using rule 43 (expr -> INT_CONST .)
    RPAREN          reduce using rule 43 (expr -> INT_CONST .)
    COMMA           reduce using rule 43 (expr -> INT_CONST .)


state 32

    (44) expr -> STRING_CONST .

    SEMI            reduce using rule 44 (expr -> STRING_CONST .)
    PLUS            reduce using rule 44 (expr -> STRING_CONST .)
    MINUS           reduce using rule 44 (expr -> STRING_CONST .)
    TIMES           reduce using rule 44 (expr -> STRING_CONST .)
    DIVIDE          reduce using rule 44 (expr -> STRING_CONST .)
    LOR             reduce using rule 44 (expr -> STRING_CONST .)
    LAND            reduce using rule 44 (expr -> STRING_CONST .)
    LT              reduce using rule 44 (expr -> STRING_CONST .)
    LE              reduce using rule 44 (expr -> STRING_CONST .)
    GE              reduce using rule 44 (expr -> STRING_CONST .)
    GT              reduce using rule 44 (expr -> STRING_CONST .)
    EQ              reduce using rule 44 (expr -> STRING_CONST .)
    NE              reduce using rule 44 (expr -> STRING_CONST .)
    RPAREN          reduce using rule 44 (expr -> STRING_CONST .)
    COMMA           reduce using rule 44 (expr -> STRING_CONST .)


state 33

    (45) expr -> MINUS . expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . ID
    (43) expr -> . INT_CONST
    (44) expr -> . STRING_CONST
    (45) expr -> . MINUS expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . LNOT expr
    (51) expr -> . expr LOR expr
    (52) expr -> . expr LAND expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr LE expr
    (55) expr -> . expr GE expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . LPAREN INT RPAREN expr
    (60) expr -> . LPAREN STRING RPAREN expr
    (61) expr -> . NEW ID
    (62) expr -> . ID PERIOD expr
    (63) expr -> . THIS PERIOD expr
    (64) expr -> . SUPER PERIOD expr
    (65) expr -> . ID LPAREN expr_list RPAREN
    (66) expr -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 25
    ID              shift and go to state 56
    INT_CONST       shift and go to state 31
    STRING_CONST    shift and go to state 32
    MINUS           shift and go to state 33
    LNOT            shift and go to state 34
    NEW             shift and go to state 35
    THIS            shift and go to state 57
    SUPER           shift and go to state 36

    expr                           shift and go to state 68

state 34

    (50) expr -> LNOT . expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . ID
    (43) expr -> . INT_CONST
    (44) expr -> . STRING_CONST
    (45) expr -> . MINUS expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . LNOT expr
    (51) expr -> . expr LOR expr
    (52) expr -> . expr LAND expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr LE expr
    (55) expr -> . expr GE expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . LPAREN INT RPAREN expr
    (60) expr -> . LPAREN STRING RPAREN expr
    (61) expr -> . NEW ID
    (62) expr -> . ID PERIOD expr
    (63) expr -> . THIS PERIOD expr
    (64) expr -> . SUPER PERIOD expr
    (65) expr -> . ID LPAREN expr_list RPAREN
    (66) expr -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 25
    ID              shift and go to state 56
    INT_CONST       shift and go to state 31
    STRING_CONST    shift and go to state 32
    MINUS           shift and go to state 33
    LNOT            shift and go to state 34
    NEW             shift and go to state 35
    THIS            shift and go to state 57
    SUPER           shift and go to state 36

    expr                           shift and go to state 69

state 35

    (61) expr -> NEW . ID

    ID              shift and go to state 70


state 36

    (64) expr -> SUPER . PERIOD expr

    PERIOD          shift and go to state 71


state 37

    (15) class_def -> CLASS ID COLON . ID class_body

    ID              shift and go to state 72


state 38

    (7) func_header -> var_type ID LPAREN . param_list RPAREN
    (9) param_list -> . VOID
    (10) param_list -> . func_param
    (11) func_param -> . func_param_def next_param
    (12) func_param_def -> . var_type ID
    (24) var_type -> . INT
    (25) var_type -> . STRING
    (26) var_type -> . VOID
    (27) var_type -> . ID

    VOID            shift and go to state 75
    INT             shift and go to state 10
    STRING          shift and go to state 11
    ID              shift and go to state 8

    var_type                       shift and go to state 73
    param_list                     shift and go to state 74
    func_param                     shift and go to state 76
    func_param_def                 shift and go to state 77

state 39

    (8) func_body -> LBRACE statement RBRACE .

    CLASS           reduce using rule 8 (func_body -> LBRACE statement RBRACE .)
    INT             reduce using rule 8 (func_body -> LBRACE statement RBRACE .)
    STRING          reduce using rule 8 (func_body -> LBRACE statement RBRACE .)
    VOID            reduce using rule 8 (func_body -> LBRACE statement RBRACE .)
    ID              reduce using rule 8 (func_body -> LBRACE statement RBRACE .)
    $end            reduce using rule 8 (func_body -> LBRACE statement RBRACE .)
    RBRACE          reduce using rule 8 (func_body -> LBRACE statement RBRACE .)


state 40

    (28) statement -> var_def statement .

    RBRACE          reduce using rule 28 (statement -> var_def statement .)


state 41

    (29) statement -> var_assignment statement .

    RBRACE          reduce using rule 29 (statement -> var_assignment statement .)


state 42

    (30) statement -> expr SEMI . statement
    (28) statement -> . var_def statement
    (29) statement -> . var_assignment statement
    (30) statement -> . expr SEMI statement
    (31) statement -> . RETURN expr SEMI statement
    (32) statement -> . WHILE LPAREN expr RPAREN LBRACE statement RBRACE statement
    (33) statement -> . IF LPAREN expr RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE statement
    (34) statement -> . THIS PERIOD ID EQUALS expr SEMI statement
    (35) statement -> . ID PERIOD ID EQUALS expr SEMI statement
    (36) statement -> . empty
    (38) var_def -> . var_type ID multiple_var_def
    (37) var_assignment -> . ID EQUALS expr SEMI
    (41) expr -> . LPAREN expr RPAREN
